insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (69, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-24-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (70, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '01-24-18', 'Slovakia', 'expense', 6);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (71, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-26-18', 'Slovakia', 'expense', 5);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (72, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-28-18', 'Slovakia', 'expense', 4);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (73, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-30-18', 'Slovakia', 'expense', 1);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (74, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-01-18', 'Slovakia', 'expense', 3);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (75, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-03-18', 'Slovakia', 'expense', 5);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (76, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-03-18', 'Slovakia', 'expense', 5);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (77, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-04-18', 'Slovakia', 'expense', 9);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (78, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-04-18', 'Slovakia', 'expense', 9);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (79, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-04-18', 'Slovakia', 'expense', 8);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (80, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '02-05-18', 'Slovakia', 'expense', 1);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (81, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-06-18', 'Slovakia', 'expense', 3);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (82, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-07-18', 'Slovakia', 'expense', 13);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (83, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-08-18', 'Slovakia', 'expense', 4);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (84, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-09-18', 'Slovakia', 'expense', 6);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (85, 'eur', 'Grocery Stores/Supermarkets', 'TESCO', 2, '02-09-18', 'Slovakia', 'expense', 7);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (86, 'eur', 'Family Clothing Stores', 'H&M', 2, '02-10-18', 'Slovakia', 'expense', 70);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (87, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-10-18', 'Slovakia', 'expense', 13);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (88, 'eur', 'Fast Food Restaurants', 'BURGER KING', 2, '02-11-18', 'Outside Slovakia', 'expense', 1);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (89, 'eur', 'Family Clothing Stores', 'TOMMY HILFIGER OUTLET STO', 2, '02-12-18', 'Outside Slovakia', 'expense', 120);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (90, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 2, '02-12-18', 'Slovakia', 'expense', 80);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (91, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-12-18', 'Slovakia', 'expense', 1);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (92, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '02-13-18', 'Slovakia', 'expense', 14);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (93, 'eur', 'Fast Food Restaurants', 'BURGER KING', 2, '02-13-18', 'Slovakia', 'expense', 4);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (94, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-13-18', 'Slovakia', 'expense', 12);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (95, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense', 55);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (96, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense', 9);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (97, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense', 15);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (98, 'eur', '', '', 2, '01-17-18', 'Slovakia', 'expense', 6);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (99, 'eur', '', '', 2, '01-22-18', 'Slovakia', 'expense', 15);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (100, 'eur', '', '', 2, '01-24-18', 'Slovakia', 'expense', 8);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (101, 'eur', '', '', 2, '02-01-18', 'Slovakia', 'expense', 55);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (102, 'eur', '', '', 2, '02-04-18', 'Slovakia', 'expense', 280);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (103, 'eur', '', '', 2, '02-07-18', 'Slovakia', 'expense', 15);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (104, 'eur', '', '', 2, '02-12-18', 'Slovakia', 'expense', 250);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (105, 'eur', '', '', 2, '03-29-18', 'Slovakia', 'expense', 15);
